,Model,Displ,Cyl,Trans,Drive,Fuel,Sales Area,Stnd,Stnd Description,Underhood ID,Veh Class,Smog Rating,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay,year,Cert Region,Air Pollution Score
262,TESLA Model X Long Range,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,MTSLV00.0L2X,standard SUV,0.0,107,97,102,10,Elite,2021,CA,10.0
263,TESLA Model X Long Range Plus,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,MTSLV00.0L2X,standard SUV,0.0,109,101,105,10,Elite,2021,FA,10.0
264,TESLA Model X Long Range Plus,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,MTSLV00.0L2X,standard SUV,0.0,109,101,105,10,Elite,2021,CA,10.0
265,"TESLA Model X Performance (20"")",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,MTSLV00.0L2X,standard SUV,0.0,100,95,97,10,Elite,2021,FA,10.0
266,"TESLA Model X Performance (20"")",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,MTSLV00.0L2X,standard SUV,0.0,100,95,97,10,Elite,2021,CA,10.0
267,"TESLA Model X Performance (22"")",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,MTSLV00.0L2X,standard SUV,0.0,89,83,86,10,Elite,2021,FA,10.0
268,"TESLA Model X Performance (22"")",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,MTSLV00.0L2X,standard SUV,0.0,89,83,86,10,Elite,2021,CA,10.0
269,TESLA Model Y Long Range,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,MTSLV00.0L2Y,small SUV,0.0,128,116,122,10,Elite,2021,FA,10.0
270,TESLA Model Y Long Range,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,MTSLV00.0L2Y,small SUV,0.0,128,116,122,10,Elite,2021,CA,10.0
271,TESLA Model Y Performance,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,MTSLV00.0L2Y,small SUV,0.0,115,106,111,10,Elite,2021,FA,10.0
272,TESLA Model Y Performance,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,MTSLV00.0L2Y,small SUV,0.0,115,106,111,10,Elite,2021,CA,10.0
273,TESLA Model Y Standard Range,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,MTSLV00.0L1Y,small SUV,0.0,140,119,129,10,Elite,2021,FA,10.0
274,TESLA Model Y Standard Range,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,MTSLV00.0L1Y,small SUV,0.0,140,119,129,10,Elite,2021,CA,10.0
311,TOYOTA Mirai Limited,0.0,0.0,CVT,2WD,Hydrogen,0,T3B0,Federal Tier 3 Bin 0,MTYXV00.0DA7,small car,0.0,67,64,65,10,Elite,2021,FA,10.0
312,TOYOTA Mirai Limited,0.0,0.0,CVT,2WD,Hydrogen,0,ZEV,California ZEV,MTYXV00.0DA7,small car,0.0,67,64,65,10,Elite,2021,CA,10.0
313,TOYOTA Mirai XLE,0.0,0.0,CVT,2WD,Hydrogen,0,T3B0,Federal Tier 3 Bin 0,MTYXV00.0DA7,small car,0.0,76,71,74,10,Elite,2021,FA,10.0
314,TOYOTA Mirai XLE,0.0,0.0,CVT,2WD,Hydrogen,0,ZEV,California ZEV,MTYXV00.0DA7,small car,0.0,76,71,74,10,Elite,2021,CA,10.0
337,VOLKSWAGEN ID.4 1st,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,MVGAT00.0VZR,small SUV,0.0,104,89,97,10,Elite,2021,FA,10.0
338,VOLKSWAGEN ID.4 1st,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,MVGAT00.0VZR,small SUV,0.0,104,89,97,10,Elite,2021,CA,10.0
339,VOLKSWAGEN ID.4 AWD Pro,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,MVGAT00.0VZR,small SUV,0.0,102,90,97,10,Elite,2021,FA,10.0
340,VOLKSWAGEN ID.4 AWD Pro,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,MVGAT00.0VZR,small SUV,0.0,102,90,97,10,Elite,2021,CA,10.0
341,VOLKSWAGEN ID.4 AWD Pro S,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,MVGAT00.0VZR,small SUV,0.0,98,88,93,10,Elite,2021,FA,10.0
342,VOLKSWAGEN ID.4 AWD Pro S,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,MVGAT00.0VZR,small SUV,0.0,98,88,93,10,Elite,2021,CA,10.0
343,VOLKSWAGEN ID.4 Pro,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,MVGAT00.0VZR,small SUV,0.0,107,91,99,10,Elite,2021,FA,10.0
344,VOLKSWAGEN ID.4 Pro,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,MVGAT00.0VZR,small SUV,0.0,107,91,99,10,Elite,2021,CA,10.0
345,VOLKSWAGEN ID.4 Pro S,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,MVGAT00.0VZR,small SUV,0.0,104,89,97,10,Elite,2021,FA,10.0
346,VOLKSWAGEN ID.4 Pro S,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,MVGAT00.0VZR,small SUV,0.0,104,89,97,10,Elite,2021,CA,10.0
357,VOLVO XC40 BEV,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,MVVXV00.0Z0A,small SUV,0.0,85,72,79,10,Elite,2021,FA,10.0
358,VOLVO XC40 BEV,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,MVVXV00.0Z0A,small SUV,0.0,85,72,79,10,Elite,2021,CA,10.0
6,AUDI Q4 e-tron Sportback quattro,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAT00.0NZ5,standard SUV,0.0,100,89,95,10,Elite,2022,FA,10.0
7,AUDI Q4 e-tron Sportback quattro,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NVGAT00.0NZ5,standard SUV,0.0,100,89,95,10,Elite,2022,CA,10.0
8,AUDI Q4 e-tron quattro,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAT00.0NZ5,standard SUV,0.0,100,89,95,10,Elite,2022,FA,10.0
9,AUDI Q4 e-tron quattro,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NVGAT00.0NZ5,standard SUV,0.0,100,89,95,10,Elite,2022,CA,10.0
12,AUDI RS e-tron GT,0.0,0.0,Auto-2,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAV00.0AZG,midsize car,0.0,79,82,81,10,Elite,2022,FA,10.0
13,AUDI RS e-tron GT,0.0,0.0,Auto-2,4WD,Electricity,0,ZEV,California ZEV,NVGAV00.0AZG,midsize car,0.0,79,82,81,10,Elite,2022,CA,10.0
14,AUDI e-tron GT,0.0,0.0,Auto-2,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAV00.0AZG,midsize car,0.0,81,83,82,10,Elite,2022,FA,10.0
15,AUDI e-tron GT,0.0,0.0,Auto-2,4WD,Electricity,0,ZEV,California ZEV,NVGAV00.0AZG,midsize car,0.0,81,83,82,10,Elite,2022,CA,10.0
16,"AUDI e-tron S (20"" wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAT00.0AZS,standard SUV,0.0,72,75,73,10,Elite,2022,FA,10.0
17,"AUDI e-tron S (20"" wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NVGAT00.0AZS,standard SUV,0.0,72,75,73,10,Elite,2022,CA,10.0
18,"AUDI e-tron S (21"" or 22"" wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAT00.0AZS,standard SUV,0.0,62,64,63,10,Elite,2022,FA,10.0
19,"AUDI e-tron S (21"" or 22"" wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NVGAT00.0AZS,standard SUV,0.0,62,64,63,10,Elite,2022,CA,10.0
20,"AUDI e-tron S Sportback (20"" wheel)",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAT00.0AZS,standard SUV,0.0,73,78,75,10,Elite,2022,FA,10.0
21,"AUDI e-tron S Sportback (20"" wheel)",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NVGAT00.0AZS,standard SUV,0.0,73,78,75,10,Elite,2022,CA,10.0
22,"AUDI e-tron S Sportback(21/22"" wh)",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAT00.0AZS,standard SUV,0.0,64,66,65,10,Elite,2022,FA,10.0
23,"AUDI e-tron S Sportback(21/22"" wh)",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NVGAT00.0AZS,standard SUV,0.0,64,66,65,10,Elite,2022,CA,10.0
24,AUDI e-tron Sportback quattro,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAT00.0AZE,standard SUV,0.0,76,78,77,10,Elite,2022,FA,10.0
25,AUDI e-tron Sportback quattro,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NVGAT00.0AZE,standard SUV,0.0,76,78,77,10,Elite,2022,CA,10.0
26,AUDI e-tron quattro,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NVGAT00.0AZE,standard SUV,0.0,78,77,78,10,Elite,2022,FA,10.0
27,AUDI e-tron quattro,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NVGAT00.0AZE,standard SUV,0.0,78,77,78,10,Elite,2022,CA,10.0
38,"BMW i4 M50 Gran Coupe (19"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NBMXV00.0G2X,small car,0.0,94,98,96,10,Elite,2022,FA,10.0
39,"BMW i4 M50 Gran Coupe (19"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NBMXV00.0G2X,small car,0.0,94,98,96,10,Elite,2022,CA,10.0
40,"BMW i4 M50 Gran Coupe (20"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NBMXV00.0G2X,small car,0.0,79,80,80,10,Elite,2022,FA,10.0
41,"BMW i4 M50 Gran Coupe (20"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NBMXV00.0G2X,small car,0.0,79,80,80,10,Elite,2022,CA,10.0
42,"BMW i4eDrive40GranCoupe(18"" Whels)",0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NBMXV00.0G2S,small car,0.0,109,108,109,10,Elite,2022,FA,10.0
43,"BMW i4eDrive40GranCoupe(18"" Whels)",0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NBMXV00.0G2S,small car,0.0,109,108,109,10,Elite,2022,CA,10.0
44,"BMW i4eDrive40GranCoupe(19"" Whels)",0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NBMXV00.0G2S,small car,0.0,100,98,99,10,Elite,2022,FA,10.0
45,"BMW i4eDrive40GranCoupe(19"" Whels)",0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NBMXV00.0G2S,small car,0.0,100,98,99,10,Elite,2022,CA,10.0
46,"BMW iX xDrive50 (20"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NBMXT00.0I2M,standard SUV,0.0,86,87,86,10,Elite,2022,FA,10.0
47,"BMW iX xDrive50 (20"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NBMXT00.0I2M,standard SUV,0.0,86,87,86,10,Elite,2022,CA,10.0
48,"BMW iX xDrive50 (21"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NBMXT00.0I2M,standard SUV,0.0,82,84,83,10,Elite,2022,FA,10.0
49,"BMW iX xDrive50 (21"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NBMXT00.0I2M,standard SUV,0.0,82,84,83,10,Elite,2022,CA,10.0
50,"BMW iX xDrive50 (22"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NBMXT00.0I2M,standard SUV,0.0,86,85,86,10,Elite,2022,FA,10.0
51,"BMW iX xDrive50 (22"" Wheels)",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NBMXT00.0I2M,standard SUV,0.0,86,85,86,10,Elite,2022,CA,10.0
52,CHEVROLET Bolt EUV,0.0,0.0,CVT,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NGMXV00.0002,station wagon,0.0,125,104,115,10,Elite,2022,FA,10.0
53,CHEVROLET Bolt EUV,0.0,0.0,CVT,2WD,Electricity,0,ZEV,California ZEV,NGMXV00.0002,station wagon,0.0,125,104,115,10,Elite,2022,CA,10.0
54,CHEVROLET Bolt EV,0.0,0.0,CVT,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NGMXV00.0002,station wagon,0.0,131,109,120,10,Elite,2022,FA,10.0
55,CHEVROLET Bolt EV,0.0,0.0,CVT,2WD,Electricity,0,ZEV,California ZEV,NGMXV00.0002,station wagon,0.0,131,109,120,10,Elite,2022,CA,10.0
68,FORD F150 Lightning,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NFMXT00.0BG1,pickup,0.0,76,61,68,10,Elite,2022,FA,10.0
69,FORD F150 Lightning,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NFMXT00.0BG1,pickup,0.0,76,61,68,10,Elite,2022,CA,10.0
70,FORD F150 Lightning,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NFMXT00.0BG2,pickup,0.0,78,63,70,10,Elite,2022,FA,10.0
71,FORD F150 Lightning,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NFMXT00.0BG2,pickup,0.0,78,63,70,10,Elite,2022,CA,10.0
72,FORD F150 Lightning Platinum,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NFMXT00.0BG2,pickup,0.0,73,60,66,10,Elite,2022,FA,10.0
73,FORD F150 Lightning Platinum,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NFMXT00.0BG2,pickup,0.0,73,60,66,10,Elite,2022,CA,10.0
74,FORD Mustang Mach-E,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NFMXV00.0B3R,small SUV,0.0,110,96,103,10,Elite,2022,FA,10.0
75,FORD Mustang Mach-E,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NFMXV00.0B3R,small SUV,0.0,110,96,103,10,Elite,2022,CA,10.0
76,FORD Mustang Mach-E,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NFMXV00.0B3A,small SUV,0.0,99,86,93,10,Elite,2022,FA,10.0
77,FORD Mustang Mach-E,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NFMXV00.0B3A,small SUV,0.0,99,86,93,10,Elite,2022,CA,10.0
78,FORD Mustang Mach-E Cal Route 1 ER,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NFMXV00.0B4R,small SUV,0.0,108,94,101,10,Elite,2022,FA,10.0
79,FORD Mustang Mach-E Cal Route 1 ER,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NFMXV00.0B4R,small SUV,0.0,108,94,101,10,Elite,2022,CA,10.0
80,FORD Mustang Mach-E Cal Route 1 ER,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NFMXV00.0B4A,small SUV,0.0,105,91,98,10,Elite,2022,FA,10.0
81,FORD Mustang Mach-E Cal Route 1 ER,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NFMXV00.0B4A,small SUV,0.0,105,91,98,10,Elite,2022,CA,10.0
82,FORD Mustang Mach-E Extended,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NFMXV00.0B4R,small SUV,0.0,104,90,97,10,Elite,2022,FA,10.0
83,FORD Mustang Mach-E Extended,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NFMXV00.0B4R,small SUV,0.0,104,90,97,10,Elite,2022,CA,10.0
84,FORD Mustang Mach-E Extended,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NFMXV00.0B4A,small SUV,0.0,97,84,91,10,Elite,2022,FA,10.0
85,FORD Mustang Mach-E Extended,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NFMXV00.0B4A,small SUV,0.0,97,84,91,10,Elite,2022,CA,10.0
86,FORD Mustang Mach-E GT,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NFMXV00.0G4A,small SUV,0.0,90,77,84,10,Elite,2022,FA,10.0
87,FORD Mustang Mach-E GT,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NFMXV00.0G4A,small SUV,0.0,90,77,84,10,Elite,2022,CA,10.0
88,FORD Mustang Mach-E GT Performance,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NFMXV00.0G4A,small SUV,0.0,88,75,82,10,Elite,2022,FA,10.0
89,FORD Mustang Mach-E GT Performance,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NFMXV00.0G4A,small SUV,0.0,88,75,82,10,Elite,2022,CA,10.0
130,HYUNDAI Ioniq 5,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NHYXV00.0W51,large car,0.0,127,94,110,10,Elite,2022,FA,10.0
131,HYUNDAI Ioniq 5,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NHYXV00.0W51,large car,0.0,127,94,110,10,Elite,2022,CA,10.0
132,HYUNDAI Ioniq 5,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NHYXV00.0W61,large car,0.0,132,98,114,10,Elite,2022,FA,10.0
133,HYUNDAI Ioniq 5,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NHYXV00.0W61,large car,0.0,132,98,114,10,Elite,2022,CA,10.0
134,HYUNDAI Ioniq 5,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NHYXV00.0W41,large car,0.0,110,87,98,10,Elite,2022,FA,10.0
135,HYUNDAI Ioniq 5,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NHYXV00.0W41,large car,0.0,110,87,98,10,Elite,2022,CA,10.0
142,HYUNDAI Kona Electric,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NHYXV00.0K41,small SUV,0.0,132,108,120,10,Elite,2022,FA,10.0
143,HYUNDAI Kona Electric,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NHYXV00.0K41,small SUV,0.0,132,108,120,10,Elite,2022,CA,10.0
144,HYUNDAI NEXO,0.0,0.0,Auto-1,2WD,Hydrogen,0,T3B0,Federal Tier 3 Bin 0,NHYXV00.0R31,small SUV,0.0,59,54,57,10,Elite,2022,FA,10.0
145,HYUNDAI NEXO,0.0,0.0,Auto-1,2WD,Hydrogen,0,ZEV,California ZEV,NHYXV00.0R31,small SUV,0.0,59,54,57,10,Elite,2022,CA,10.0
146,HYUNDAI NEXO Blue,0.0,0.0,Auto-1,2WD,Hydrogen,0,T3B0,Federal Tier 3 Bin 0,NHYXV00.0R31,small SUV,0.0,65,58,61,10,Elite,2022,FA,10.0
147,HYUNDAI NEXO Blue,0.0,0.0,Auto-1,2WD,Hydrogen,0,ZEV,California ZEV,NHYXV00.0R31,small SUV,0.0,65,58,61,10,Elite,2022,CA,10.0
168,JAGUAR I-PACE EV400 (20 inch tires),0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NJLXT00.0TZA,small SUV,0.0,78,71,75,10,Elite,2022,FA,10.0
169,JAGUAR I-PACE EV400 (20 inch tires),0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NJLXT00.0TZA,small SUV,0.0,78,71,75,10,Elite,2022,CA,10.0
170,JAGUAR I-PACE EV400 (22 inch tire),0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NJLXT00.0TZA,small SUV,0.0,78,71,75,10,Elite,2022,FA,10.0
171,JAGUAR I-PACE EV400 (22 inch tire),0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NJLXT00.0TZA,small SUV,0.0,78,71,75,10,Elite,2022,CA,10.0
172,JAGUAR I-PACE EV400 SDS,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NJLXT00.0TZA,small SUV,0.0,79,71,75,10,Elite,2022,FA,10.0
173,JAGUAR I-PACE EV400 SDS,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NJLXT00.0TZA,small SUV,0.0,79,71,75,10,Elite,2022,CA,10.0
178,KIA EV6,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NKMXV00.0101,station wagon,0.0,136,100,117,10,Elite,2022,FA,10.0
179,KIA EV6,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NKMXV00.0101,station wagon,0.0,136,100,117,10,Elite,2022,CA,10.0
180,KIA EV6,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NKMXV00.0102,station wagon,0.0,134,101,117,10,Elite,2022,FA,10.0
181,KIA EV6,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NKMXV00.0102,station wagon,0.0,134,101,117,10,Elite,2022,CA,10.0
182,KIA EV6,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NKMXV00.0100,station wagon,0.0,116,94,105,10,Elite,2022,FA,10.0
183,KIA EV6,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NKMXV00.0100,station wagon,0.0,116,94,105,10,Elite,2022,CA,10.0
188,KIA Niro Electric,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NKMXV00.0L41,station wagon,0.0,123,102,112,10,Elite,2022,FA,10.0
189,KIA Niro Electric,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NKMXV00.0L41,station wagon,0.0,123,102,112,10,Elite,2022,CA,10.0
220,"LUCID Air Dream P AWD w/19"" wheels",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NLMUV00.0ZA2,large car,0.0,117,114,116,10,Elite,2022,FA,10.0
221,"LUCID Air Dream P AWD w/19"" wheels",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NLMUV00.0ZA2,large car,0.0,117,114,116,10,Elite,2022,CA,10.0
222,"LUCID Air Dream P AWD w/21"" wheels",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NLMUV00.0ZA2,large car,0.0,110,111,111,10,Elite,2022,FA,10.0
223,"LUCID Air Dream P AWD w/21"" wheels",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NLMUV00.0ZA2,large car,0.0,110,111,111,10,Elite,2022,CA,10.0
224,"LUCID Air Dream R AWD w/19"" wheels",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NLMUV00.0ZA2,large car,0.0,126,125,125,10,Elite,2022,FA,10.0
225,"LUCID Air Dream R AWD w/19"" wheels",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NLMUV00.0ZA2,large car,0.0,126,125,125,10,Elite,2022,CA,10.0
226,"LUCID Air Dream R AWD w/21"" wheels",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NLMUV00.0ZA2,large car,0.0,115,117,116,10,Elite,2022,FA,10.0
227,"LUCID Air Dream R AWD w/21"" wheels",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NLMUV00.0ZA2,large car,0.0,115,117,116,10,Elite,2022,CA,10.0
228,"LUCID Air G Touring AWD w/19"" wheels",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NLMUV00.0ZA2,large car,0.0,130,132,131,10,Elite,2022,FA,10.0
229,"LUCID Air G Touring AWD w/19"" wheels",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NLMUV00.0ZA2,large car,0.0,130,132,131,10,Elite,2022,CA,10.0
230,"LUCID Air G Touring AWD w/21"" wheels",0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NLMUV00.0ZA2,large car,0.0,121,122,121,10,Elite,2022,FA,10.0
231,"LUCID Air G Touring AWD w/21"" wheels",0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NLMUV00.0ZA2,large car,0.0,121,122,121,10,Elite,2022,CA,10.0
234,MAZDA MX-30,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NTKXV00.0AZA,midsize car,0.0,98,85,92,10,Elite,2022,FA,10.0
235,MAZDA MX-30,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NTKXV00.0AZA,midsize car,0.0,98,85,92,10,Elite,2022,CA,10.0
236,MERCEDES-BENZ AMG EQS 4MATIC+,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NMBXV00.0ED3,large car,0.0,76,78,77,10,Elite,2022,FA,10.0
237,MERCEDES-BENZ AMG EQS 4MATIC+,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NMBXV00.0ED3,large car,0.0,76,78,77,10,Elite,2022,CA,10.0
238,MERCEDES-BENZ EQS 450+,0.0,0.0,Auto-1,2WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NMBXV00.0ED1,large car,0.0,97,97,97,10,Elite,2022,FA,10.0
239,MERCEDES-BENZ EQS 450+,0.0,0.0,Auto-1,2WD,Electricity,0,ZEV,California ZEV,NMBXV00.0ED1,large car,0.0,97,97,97,10,Elite,2022,CA,10.0
240,MERCEDES-BENZ EQS 580 4Matic,0.0,0.0,Auto-1,4WD,Electricity,0,T3B0,Federal Tier 3 Bin 0,NMBXV00.0ED2,large car,0.0,91,98,94,10,Elite,2022,FA,10.0
241,MERCEDES-BENZ EQS 580 4Matic,0.0,0.0,Auto-1,4WD,Electricity,0,ZEV,California ZEV,NMBXV00.0ED2,large car,0.0,91,98,94,10,Elite,2022,CA,10.0
